祭 10461 9767 6866 1260 3638 
装 13237 11303 10599 7758 9445 13953 6405 8463 9580 10525 
梦 12065 11600 1594 2570 306 9095 10287 11295 
据 15188 5895 3042 6177 10622 6529 11419 
摇 14654 3497 89 3855 5437 10988 5756 
勰 14346 1385 8006 
身 15370 15369 15169 15037 14245 14230 14200 14110 13813 13524 13135 12673 11891 11820 12361 11729 10327 10302 10035 9722 14205 13494 8359 2962 39 2150 559 9946 5443 1667 2536 1747 12504 8238 1286 1284 107 440 14847 3076 11620 560 1788 5185 2736 12390 3226 7626 5335 151 5760 4269 4435 3932 4169 4722 14599 5277 4795 4865 13844 6102 3112 5561 6227 5362 7179 
下 15117 14602 14310 13938 13907 13004 6101 5538 4432 5414 200 4811 2520 4689 3982 32 3259 4692 11091 3656 3212 3063 7329 3025 10618 9616 5879 13490 9816 2468 2 12879 294 5304 679 7710 1271 5867 1279 1332 10755 2238 10989 11323 2271 1430 6440 6601 2461 6636 6000 9006 6919 7274 3289 9802 10987 7627 8251 8488 8414 8667 9428 9505 1341 9691 1994 1326 10177 10227 10449 6608 10616 11564 8117 11123 11393 8108 11448 11537 6338 11682 12653 7875 12718 
宪 8147 
矿 1167 
坦 12917 10615 9969 8211 5996 5826 14465 2140 4061 6704 3049 10208 1436 3391 4507 
述 15017 13162 12969 11551 11683 8501 8118 3593 6602 3259 5105 5241 3694 1622 4852 3947 8523 3121 4719 4125 6065 6731 7312 15011 7685 
涑 8781 
苑 1838 
技 11647 9713 9299 7291 7456 5433 10442 3064 5171 477 3603 4062 4326 
点 14818 14633 14227 13760 13206 12175 12041 11354 11321 10444 8465 4688 4274 9037 3981 9323 3635 2703 2249 6541 13492 7725 10605 1915 494 6229 1481 15299 6688 526 3170 3017 1389 1147 5809 1536 114 7699 5133 5213 11741 5658 6085 6307 7010 6554 6974 12127 7782 10550 7232 7785 8207 8197 8434 
哗 11989 10097 
想 15059 14954 14809 14558 13991 13843 13199 12623 12040 11207 11148 10991 12238 10974 14955 10847 10774 10732 4107 4319 10017 3503 3029 5663 6255 7180 11751 1955 3204 1572 6604 11609 2129 10313 7864 191 13442 2777 1671 6888 1811 15029 4838 4656 6078 3621 6228 9373 2173 6597 1741 7350 10325 10088 9639 1626 9921 15185 10287 
辉 15320 8390 5530 7115 1123 2094 
疥 12942 
绍 15176 2727 
傅 3605 1929 
论 15026 14948 14640 14510 14000 13969 13730 13722 13665 14613 13611 13458 12850 12682 12295 11730 11615 11438 10977 10697 10693 10322 9895 9652 9399 9345 9120 8964 8858 8394 8092 7752 3262 14688 3499 7697 3188 3185 5318 8352 3175 2658 187 6823 2508 725 2061 5063 819 6163 2023 4946 2384 213 9751 5242 3238 9029 3184 15246 2888 7312 1366 197 14146 118 1353 8997 3152 175 3315 2557 4895 2801 6475 851 4246 2743 2134 1633 13548 856 5043 1736 293 13559 4875 11369 848 1096 4967 3558 3652 3755 3879 204 5548 4045 10160 6319 4148 8222 6218 4214 4270 4311 11601 4587 5298 5039 13737 5721 6177 6511 958 5968 6132 6922 6340 6674 6841 6974 6296 7298 7420 
鱼 13609 13605 13107 4234 10072 12613 1444 8241 5829 
勒 10941 10485 8801 7086 6261 5560 3850 1906 1347 2893 2196 2465 2948 
店 15286 12143 502 12527 1432 
杳 13679 
是 15144 14650 13210 13065 12951 12710 12484 13819 12160 12072 11817 11717 11177 10764 12336 10677 11624 10676 10239 9370 9932 8747 8232 7661 7144 15199 7141 13937 2877 2728 9523 2650 9797 5610 9493 6017 3299 2347 13861 3354 2130 13477 3444 10934 3271 12032 1367 3042 9656 5548 492 118 11706 6334 2119 13712 5338 3460 3570 4819 1717 4877 5258 15334 6960 6373 5267 5268 5678 5766 13058 6580 14230 1353 5777 15130 5808 7137 
聚 15312 13816 10547 10497 9779 782 1125 758 9389 3766 7083 
原 14404 13855 12177 11923 15333 4431 3889 2967 3067 2778 4996 6809 8178 3177 9282 695 4211 11688 233 983 1723 1060 8730 1359 5114 5854 14826 11034 5418 7453 8119 5906 6435 6995 2042 7809 8732 8744 1330 9862 10359 6242 10666 
忒 12519 
拳 3668 2814 
买 14002 9691 6385 859 2938 
达 14769 1173 8758 10534 2613 5209 2472 13185 229 2896 3616 6855 10407 2641 8899 4679 4651 8601 2588 12023 259 7474 2173 119 5562 14090 6664 7276 8904 8158 4194 9171 9467 9483 278 11259 9289 9605 11411 
标 14354 4495 5212 14376 7235 3831 5821 8115 9560 11056 120 10507 11819 11153 899 11150 6406 7530 12133 8988 
斯 15343 15342 14580 13817 13777 13919 12917 12324 12323 12056 11971 11689 11550 10783 10781 10611 10289 9878 9458 9449 9328 9301 9178 12103 9765 9097 9021 8938 8646 13841 8497 8490 8486 8424 8345 8211 3509 3218 8904 3059 3014 6411 12624 2771 9326 2813 2221 13881 6366 1926 14598 3743 8498 3822 972 4764 15308 7292 268 4507 3047 5218 208 8681 6844 11060 3378 2414 3082 4662 5136 14514 8168 2490 9461 7958 1779 1842 9859 7688 7625 2949 974 3374 2058 2893 3999 10615 1931 1080 10613 1094 8046 547 6630 10309 289 3440 1436 12822 5307 86 271 1714 8392 4050 4523 13988 5471 15354 11513 4666 4804 973 5148 6175 5225 8750 5243 9455 3443 5280 3533 5370 8866 5526 1654 5996 6260 8063 6560 6704 6757 7305 7384 7498 7831 
德 14989 14988 5052 2603 8844 3058 4887 4392 5340 11402 10088 9487 8429 3252 4896 13745 6397 3157 3055 12543 2760 12556 5426 1763 13692 11996 510 7146 258 9817 2588 3784 121 178 5787 2677 4114 10039 13515 1931 15346 6829 5373 5452 11710 2358 2191 2354 7252 7383 2206 14123 429 6070 3739 7413 5033 12548 4136 6140 6211 4995 3325 8502 5780 6281 6888 7114 10149 7384 7885 2826 9005 14531 1338 9521 8330 12839 10613 10747 3531 11046 11308 13797 11793 
程 15107 13561 12825 11359 11176 11172 10060 9530 8869 3598 11286 926 14471 5110 4740 967 5489 6509 11284 9397 5253 2793 5457 5935 8349 6569 12290 11920 8146 11759 5802 8836 
亲 11645 4517 4899 1236 3220 3774 9766 10259 5132 7006 14957 8001 10126 9151 11881 2150 10327 10290 11451 
碰 4490 2988 
泰 8801 9326 8391 2332 1477 2981 2986 10446 2269 6162 
渎 315 
双 14453 10129 9327 8736 6971 6682 7907 6513 2994 3025 4410 11811 5997 2563 5436 
渗 8304 5195 4582 1354 9246 2645 
捧 369 
莺 12000 2155 133 2105 
腊 12144 7858 8387 36 3913 
鹅 134 
隔 966 9947 775 8447 13711 2746 5900 
容 14362 13601 12755 12706 12439 11400 10749 10664 10439 3506 5956 13706 2902 3362 8357 9394 1862 3749 6452 3236 4457 10199 5759 9829 9830 6611 112 8585 
眺 10279 
天 14810 14539 14338 14321 14252 14140 14124 14060 13659 13490 13395 13333 13241 12924 12718 2428 4445 4297 1713 8191 3811 2516 2461 14533 6016 2457 2271 4561 2223 169 5304 2186 3775 10806 1999 1922 2282 10735 1200 530 11999 142 13409 10570 3713 206 522 1549 1391 134 7481 12541 9535 1117 282 13334 141 1644 698 1985 5382 1541 8414 10705 10498 4653 12719 6707 5603 5683 5961 6000 2112 6621 8291 14721 11214 6329 9094 7905 7969 8251 8328 8589 9004 9403 173 11028 11935 11589 12591 11966 12057 12452 3609 11959 12126 13464 12629 
克 14475 13777 12508 12333 13811 12310 11259 11513 10091 9597 2582 5801 3735 3690 4393 5262 1896 1699 7064 1553 5839 136 272 1348 8682 177 5628 10701 1221 5408 5724 4199 6411 6766 9061 7876 15354 7375 7895 8043 8310 4839 178 8552 5389 7838 8628 7507 9008 
看 14120 13840 14195 13089 12578 12468 11651 11304 11170 10943 10925 11700 10752 10368 10161 4121 2049 3950 1582 8131 3417 2511 4768 7776 2300 562 3401 1033 8248 11740 3129 9086 511 10255 9465 1635 3294 1063 4592 5010 6496 5390 6648 12459 11590 10563 5507 5893 6363 8578 6603 9785 4262 7422 526 8189 
蔓 708 
源 15041 13262 12542 12515 15324 9404 12802 9065 8634 7907 7811 7790 7466 2046 12994 2930 3882 274 1964 1927 2741 3093 1545 3617 5878 3779 1571 5271 7209 5947 
圣 13295 13069 6747 10914 2142 12839 8198 3234 2348 12993 1382 3609 4381 
军 14935 3091 1396 6555 3914 4776 8336 
从 14320 13890 3343 4638 361 10425 10795 3362 4213 200 10560 12951 3708 10028 13087 4555 12692 5255 7546 9174 8113 5012 4031 6085 1884 1792 4707 2653 13378 5320 13182 6625 13706 750 5727 8887 8907 9795 10094 10557 6427 11562 12330 
年 15146 14341 14169 13838 13746 13126 13043 12847 12634 12222 12135 11939 11240 11113 11020 7781 4814 4812 4314 4283 9729 14291 6776 12008 4660 12640 3455 14290 2600 5272 5059 3394 8213 3283 8856 4857 8965 8549 2203 3250 2460 7042 882 9572 893 1596 7342 662 1497 5447 2852 1516 1805 1917 5630 3567 895 8637 2597 2232 11103 6427 4120 6458 11265 7090 7578 4588 7594 10438 9955 7617 7646 3661 10174 8089 8099 8122 9148 3695 9206 9221 9235 223 9241 11944 9272 7190 10196 9327 9494 9688 7 9693 894 10079 13902 13568 10395 5095 10272 10586 
收 10199 9626 10159 8884 10457 6683 1033 788 3371 1246 2009 14141 3431 
恒 6539 8166 9331 9400 13284 381 12553 
竹 14846 13508 13474 13728 12453 11521 9744 1978 7641 610 5776 8857 9211 
橄 3490 
雷 14293 11658 9941 9304 6788 1920 14920 7984 3122 1707 5243 4763 4775 
善 13603 13554 13524 13478 5254 3343 5196 9531 985 9179 5913 6575 2144 7102 7195 11867 2876 12052 7575 8665 
早 12795 12201 8891 8074 7382 5410 4356 1917 10134 2246 1538 2539 2640 4202 
里 15136 15054 14232 14194 13929 13841 13745 12750 11905 15151 11833 11671 15354 11641 10781 9844 11241 5553 15328 1187 14098 5092 2201 3388 2588 5353 13803 9458 136 10289 7129 9127 9497 4114 5033 3374 15090 1265 6223 6778 13710 3440 1860 6281 9460 6379 10036 6560 7076 7413 5938 8782 8018 8088 8740 780 9628 8774 8912 14985 9455 
镜 12500 11100 9784 6716 12355 8022 
蹈 4663 
拟 14043 13328 4335 3267 9658 13207 9960 13920 10809 
张 13751 13718 4395 4157 10158 5585 3661 1978 3241 1304 10772 5222 12274 7279 5482 13469 8955 10812 10819 15085 12125 
勉 14479 2636 14448 
答 15192 14324 2976 13077 1766 3590 8078 11543 
最 13121 12185 10331 10268 10209 9562 9671 9227 8891 138 1498 1313 8861 4534 5197 13129 5248 5026 5057 1069 8321 5226 2389 5608 5793 8421 
房 11152 7709 6617 2530 1174 1224 
吊 13342 
铜 15280 10352 14557 
闷 10578 7134 5849 2439 457 527 
级 12185 14692 11362 2310 11130 2583 3693 7960 11003 2034 6939 683 9489 5227 6891 145 7434 10029 7735 10978 
腑 59 
奢 10385 298 
青 15280 13517 1825 2851 5095 10280 3283 9148 12123 1547 1780 10438 7617 10352 10522 10551 449 11586 
枪 907 
严 3253 11640 5905 7162 146 2016 9190 6912 3101 4631 3541 2653 4046 7719 6054 12846 7703 13736 7816 
旅 5487 10285 1437 6555 4798 
格 14580 14248 12990 12516 12214 11843 12170 10353 9557 9498 9566 3641 3323 6579 3253 4528 2948 9460 11156 9497 14138 2209 10009 1872 749 6780 11996 146 9457 3769 13978 1338 8590 1098 1730 10336 4727 4089 2644 1454 6560 4572 10714 4868 6755 5848 15346 5471 6656 6704 6778 7408 10289 8946 8507 9455 
惩 2606 
展 13708 13238 11902 9195 8663 8331 10814 3673 9291 4370 11917 9993 9327 2408 366 2449 6112 7365 14761 1515 311 5003 3005 4970 9426 5097 5726 11373 9708 310 7488 
徊 4060 
鼎 5053 2984 
仁 15255 3088 147 1110 207 13416 3385 8080 14333 2358 5984 6468 3285 15236 10944 2837 12827 
堕 6670 
灯 14815 4464 7486 6129 8798 355 14023 
栖 1146 
坐 14833 14808 10885 6205 709 6472 7223 150 9381 
信 15262 5832 1244 4710 1380 10889 1586 10920 6073 3387 716 1979 12228 1877 3732 9499 368 12859 7250 1705 12894 12657 4971 152 7295 8035 7489 7780 6794 7979 8237 8316 10633 6797 11063 13484 14511 
妍 5549 
式 14776 14676 14622 14468 4868 4336 155 7470 4005 3451 3383 279 4354 3598 5020 14430 3370 633 14762 4808 1017 12339 9536 5489 6585 2321 10063 6786 6958 10473 8376 9343 5830 1406 11439 14662 10080 11502 13470 12048 4214 12825 
折 13064 11390 8106 7304 13208 12120 815 4272 4421 11569 5075 10067 8231 3 5545 
婉 3110 3002 621 6219 2754 
弓 13469 
变 14532 13580 13382 11606 12595 3747 3007 14993 2748 1490 5504 2431 8166 2315 286 5651 808 4064 13352 2766 159 15008 14534 2763 8794 3625 1789 1829 3918 11233 6730 4070 8809 6421 11160 7605 6830 4739 9716 7287 12179 4437 8229 3916 8814 8936 2356 9782 
极 14743 14354 14039 13781 6201 4129 5605 4606 462 4514 8668 2828 11461 164 8526 13080 1467 12419 15078 384 236 678 2263 597 5634 8478 13541 6668 6827 7433 10282 7204 7563 8254 8422 8593 14656 8889 10475 4172 10650 12184 6989 12914 
乐 14698 14606 14433 14429 6721 5975 1551 5572 595 11655 6208 5542 5490 592 5304 5000 9876 4156 364 6335 3449 8505 2074 1771 10856 1010 10253 293 211 9454 13878 1016 590 212 686 11509 4369 206 373 205 426 593 7861 778 6743 10877 6869 6900 6981 11405 7207 14438 9261 7345 7426 8192 8412 11414 8699 8894 14071 1267 8949 484 10003 10305 10433 11618 11057 9967 11136 11412 4741 14427 11421 11841 12358 165 12523 13244 13560 1730 13253 
敞 11495 
矣 7896 4782 6767 215 3775 
微 15040 13205 4132 2739 2861 3213 8228 4485 4712 14560 5125 12945 2737 6659 831 12745 8975 12062 12589 
乏 1533 441 4524 8150 13924 5764 10942 
网 14326 14189 9915 367 282 13344 5719 10353 
徒 13125 3687 436 13791 9303 10889 10673 10928 
感 15056 14359 14336 13408 13188 12943 12476 12234 11812 11787 11633 11465 10871 13711 10788 11490 10779 10556 10104 10054 9911 15227 9776 10191 9717 11642 9114 11934 8932 8616 2164 1710 13227 10778 429 10540 8249 191 5460 1841 7924 3342 85 11967 1381 196 3896 798 87 11645 1375 3824 11609 2366 5154 3337 802 1908 3409 4807 10834 4830 2242 5402 86 6327 5687 422 5715 7174 5953 6032 14509 7320 10641 7797 
能 15250 14950 14500 13688 13664 15228 13569 13262 14853 12483 11796 13807 11437 10859 9186 9109 9091 9060 5455 3128 2573 2712 5598 2681 12344 3338 3958 11027 4707 2258 753 2716 8192 2138 171 1429 7016 11399 1919 1959 4769 5226 5352 5310 8312 9331 4907 5618 13033 12638 11216 10031 3790 6950 5799 6121 6200 6777 7005 8346 7240 11757 8597 7333 8203 
世 14820 14560 14315 14153 13905 13895 13834 13833 13778 13711 14518 13683 13218 13105 12976 12955 6083 9164 14011 5995 4403 4166 13715 8037 9064 12698 15326 4471 442 4286 4284 4157 4078 11899 4040 7121 3574 2945 1734 7659 1747 1760 3430 14603 2245 4567 2643 7462 11728 3136 4347 3562 6401 3459 2498 2164 6278 3719 2350 8038 11277 3559 11909 3363 8963 9130 10358 6350 6982 6570 6182 6516 7017 4984 8992 13118 7774 7898 9115 11453 9077 13108 11605 262 9113 15028 1334 9350 1755 9270 12932 9425 7912 9582 9916 11539 13637 11800 12042 12861 12912 12931 
精 14904 14893 13743 13138 12975 15240 12001 11371 11346 11226 11224 11108 3526 10038 1676 2861 2698 2131 2737 174 14283 13809 12466 932 1376 8406 1612 3906 3980 2474 14967 4065 7247 1087 4110 1870 8032 4130 2124 4494 14690 6395 2292 9244 10894 6549 10688 7923 13385 9277 8651 9441 9920 1165 10882 
狸 14166 
悔 2111 
比 14576 14248 13819 13542 13356 3484 9515 4257 6690 4012 8008 906 5383 7788 9490 15339 14944 11784 570 2312 2470 470 1395 3624 1737 1085 3537 1820 9257 9960 11810 6239 2472 6264 7161 7359 9765 9843 7562 12618 9863 10178 10665 
土 14216 14035 13716 11990 11024 387 1447 2021 13719 3468 14255 1131 5568 
人 15296 15287 15257 15202 15060 15045 15039 15013 15005 14820 14624 14582 14441 14435 14359 14355 14348 14204 14125 14114 13973 13961 13796 13754 13618 13412 13333 13322 13255 13128 12993 12896 12880 12878 14554 12869 12744 12697 13631 12620 12611 12402 12547 12210 12134 12128 11914 11541 11515 11376 11246 11235 11077 11075 10929 12585 10900 14930 10886 10864 10508 10503 10474 12736 10377 10299 11894 10209 14511 10130 10118 10083 11394 10046 9998 9975 15276 9884 9680 10668 9994 9657 9544 14556 9501 9496 9480 9411 9405 14695 9303 14334 12986 9279 8965 8797 8766 8763 12085 3997 2995 7337 3648 6075 3419 3586 4037 3272 107 3079 12218 2782 11922 2823 2535 8863 2123 8302 4414 2055 13334 3224 6063 3493 3156 2050 8730 3165 9573 1822 1488 847 13945 1476 424 11372 8676 925 3919 3208 3369 4043 5212 67 1774 6497 431 3769 5439 12629 160 8176 2255 14172 7432 2097 8655 14999 9270 8596 171 13952 12267 4179 454 11267 483 617 4324 182 340 1351 4524 7154 1088 587 1590 3570 6266 1219 7899 13756 9712 3646 1287 1463 9330 1579 5754 7903 1500 3728 2717 14417 1611 7623 15201 36 8124 9002 1251 10894 447 1711 15244 12885 4123 4791 4419 7425 4445 5160 1116 3475 4486 1803 4499 4630 10997 6616 8638 14112 3328 4676 3346 4694 6364 7366 4777 4892 4363 5037 11453 5050 13834 12486 9790 5072 14335 5236 2537 5570 11078 5349 5753 6254 5897 2682 7400 11605 8235 4216 5901 5990 6992 11095 4355 6040 6076 2521 7913 10939 6221 12433 1312 8726 13716 6302 6313 6552 14012 1206 6598 1194 7934 6618 10733 6689 12746 11735 1962 7691 1307 6699 1468 8208 7534 7065 6391 6728 2062 6780 13214 2093 6474 7485 7553 2744 7799 7880 8181 3948 8329 1532 6924 8609 
惯 10729 8520 1700 5571 10007 759 2070 5535 4557 
馆 12528 10457 10292 10016 1517 10274 482 1999 4738 1627 4670 
许 12321 11101 816 2441 3594 5755 1988 10947 
义 14762 14329 14018 13867 12846 12289 12572 12238 12045 11791 11293 11007 11536 10701 10664 10152 10130 9892 9387 9285 14441 9264 9260 8958 8847 8699 8648 9165 8497 8459 8312 8200 12089 8081 8076 7918 7857 7838 3990 3435 8752 7917 3909 9355 3009 2998 8157 3481 3314 12388 2869 3369 14551 3028 2026 4712 2666 12949 2261 9013 997 4315 3420 164 5852 6563 14826 6142 3637 1898 14464 4110 3237 388 9184 2170 3908 11929 6752 8336 320 5455 2957 4853 13430 404 3427 1096 1895 7346 9071 8236 3727 2358 2596 6151 2586 6721 6220 4416 4722 11795 4948 5099 7706 5129 7966 6630 5181 15231 8384 5545 3652 3318 6658 5990 6238 5315 6317 6355 6301 7303 7540 6365 4419 6423 391 6069 6570 1110 6621 11234 7059 7770 7269 7386 7715 
吠 6643 
诺 12322 8681 4775 1137 4523 4399 8513 4136 4975 6788 7876 5225 10077 5711 7582 8442 11971 
哲 14558 14506 13071 3701 3293 9039 175 12279 9786 2608 6834 14946 7065 8905 9278 5347 11267 4499 9383 12548 
尔 15368 5518 3622 11996 4763 1524 4401 2726 3721 3326 4195 3376 10091 1796 7474 3832 3331 2986 8516 3287 1617 15337 8490 4528 1940 1150 10077 1609 6162 8137 2694 9875 3202 15342 9497 7086 12300 1675 2677 5562 14963 6444 2269 7688 2010 5138 2132 6463 6766 7925 7257 8442 7582 9557 7895 1753 13109 10009 8005 1793 8139 1360 2028 8708 8973 9097 2813 9326 10339 10534 13720 10714 11556 12543 12822 15341 12836 13326 13635 6456 14138 14778 
朦 9627 
浊 13521 2355 
素 14436 14383 14439 12314 11347 10822 10742 9482 34 9728 888 456 5998 7251 7676 
表 14548 14491 13276 13184 12750 11830 12634 4339 11518 7410 4125 12788 4651 8980 13853 897 9333 2997 9743 2772 3231 1019 8789 916 7391 926 4737 5483 10811 2173 1187 5481 3237 5686 7411 7439 11585 7951 2634 8638 10673 11154 13907 8851 4005 9772 908 9835 
獗 2231 
礼 15117 13641 12849 10220 10152 205 222 1258 14608 215 9400 12338 202 7274 2538 5738 8628 6763 2517 7031 152 8255 9545 
愁 13989 12829 13875 11410 975 527 4300 5818 10344 10603 
钟 14421 30 8481 
教 15123 14832 14803 14826 14589 14159 10856 10706 14801 12115 10851 10140 9737 5081 3732 8795 3572 3386 13143 2794 14976 13791 3442 11732 3990 1347 464 6231 1646 9720 556 3321 7687 7872 312 5404 14828 3689 5506 6209 5732 5854 2796 3744 8168 5956 6769 7040 14269 9371 8015 11731 8255 11072 8386 13761 8547 9518 
试 15163 15113 12848 1797 6930 190 8911 9029 15029 12666 
仓 4348 
的 14769 14346 14158 12417 12276 12216 12125 12046 12643 11932 11869 11675 11310 11202 14766 10500 10019 11591 9932 9856 14415 8253 14860 3879 12254 2695 13620 3271 3079 13311 8808 4068 3037 273 3499 12107 1205 184 5290 283 14841 6388 13947 9444 2176 2546 7467 11931 10983 1819 2155 4893 6373 4314 12774 5190 14314 12418 11628 5624 12195 6586 5637 5925 6725 9225 7724 7037 4192 8221 13484 10561 7401 13549 2963 7466 7811 8196 
讴 11165 
课 6353 7372 967 4998 
践 10437 5203 5480 965 6558 7133 13915 9376 
圈 8114 1679 15265 1293 6149 1452 
吟 14419 9046 3441 85 784 
焉 12960 98 8610 89 139 7160 9901 
通 15021 14942 14432 13789 13447 12475 12215 11805 11434 10878 3629 2973 13 2159 2721 10900 5607 1995 8322 12454 2816 1490 2193 4894 770 7891 2124 798 7865 111 1173 4014 2084 4138 7640 4796 5374 842 5582 9171 6027 7803 7120 7694 8805 9341 9443 9853 
沫 1075 
子 15145 14658 14643 14539 14410 14398 13624 13622 13464 13425 13281 12605 12287 11423 5870 11005 1421 4316 3489 11152 3415 3140 2326 509 6701 7807 1969 10659 1342 2177 507 9513 2537 12355 9015 465 10261 12538 3520 4856 1230 15136 440 14734 372 4685 1679 1174 14682 10674 8837 5067 14073 880 183 540 12376 3692 8373 6536 7800 1879 15316 5296 620 9784 879 7515 1224 384 5394 12304 3286 3620 5457 5538 6170 5954 8403 6117 6284 6295 7243 8993 6321 6473 6595 6846 7182 8198 7400 8402 4423 4089 8431 7655 8991 11951 9112 9140 9154 9354 
等 14153 12611 12535 13397 11732 4102 10150 4082 11763 9654 145 1004 1443 9028 4902 1521 6368 7835 7021 5867 7310 11731 7476 10029 
若 13274 13168 9344 7513 2822 1075 11567 2251 13704 189 8710 2250 2332 2487 
稀 6944 1255 
俱 9053 3750 7160 
纪 12270 9064 8038 2158 5592 115 7017 6278 2245 2643 1755 9115 3454 9350 2283 4984 4078 7121 4284 4286 7659 
二 15005 14711 14474 13835 14844 14291 13817 14418 12996 12779 12139 11900 11572 11195 10591 10238 13445 10206 9222 14290 9076 10174 8989 8963 14471 8941 10722 8668 4259 4074 3894 46 14516 11909 8038 2765 14776 12406 5059 3480 7 13699 5957 12197 8089 2243 7141 9197 2087 4307 1118 3250 12425 4446 13971 1805 5834 2405 5881 6938 280 7232 11899 49 7317 7344 14289 2597 6705 7653 7574 7981 7578 7767 7506 7901 
